Gebruikt product,Jaar,Maand,Hoeveelheid  product (BE)
Halfvolle melk (in l),2021,December 2021,
Halfvolle melk (in l),2022,Januari 2022,
Halfvolle melk (in l),2022,Februari 2022,
Halfvolle melk (in l),2022,Maart 2022,
Halfvolle melk (in l),2022,April 2022,
Halfvolle melk (in l),2022,Mei 2022,
Halfvolle melk (in l),2022,Juni 2022,
Halfvolle melk (in l),2022,Juli 2022,
Halfvolle melk (in l),2022,Augustus 2022,
Halfvolle melk (in l),2022,September 2022,
Halfvolle melk (in l),2022,Oktober 2022,
Halfvolle melk (in l),2022,November 2022,
Halfvolle melk (in l),2022,December 2022,
Karnemelk (in l),2021,December 2021,315.0
Karnemelk (in l),2022,Januari 2022,315.0
Karnemelk (in l),2022,Februari 2022,320.0
Karnemelk (in l),2022,Maart 2022,335.0
Karnemelk (in l),2022,April 2022,310.0
Karnemelk (in l),2022,Mei 2022,308.0
Karnemelk (in l),2022,Juni 2022,320.0
Karnemelk (in l),2022,Juli 2022,300.0
Karnemelk (in l),2022,Augustus 2022,210.0
Karnemelk (in l),2022,September 2022,305.0
Karnemelk (in l),2022,Oktober 2022,318.0
Karnemelk (in l),2022,November 2022,338.0
Karnemelk (in l),2022,December 2022,315.0
Melkerijboter,2021,December 2021,666761.0
Melkerijboter,2022,Januari 2022,557009.0
Melkerijboter,2022,Februari 2022,672857.0
Melkerijboter,2022,Maart 2022,486391.0
Melkerijboter,2022,April 2022,553160.0
Melkerijboter,2022,Mei 2022,579363.0
Melkerijboter,2022,Juni 2022,523856.0
Melkerijboter,2022,Juli 2022,398391.0
Melkerijboter,2022,Augustus 2022,364940.0
Melkerijboter,2022,September 2022,729714.0
Melkerijboter,2022,Oktober 2022,732263.0
Melkerijboter,2022,November 2022,548936.0
Melkerijboter,2022,December 2022,867655.0
Watervrij melkvet,2021,December 2021,
Watervrij melkvet,2022,Januari 2022,
Watervrij melkvet,2022,Februari 2022,
Watervrij melkvet,2022,Maart 2022,
Watervrij melkvet,2022,April 2022,
Watervrij melkvet,2022,Mei 2022,
Watervrij melkvet,2022,Juni 2022,
Watervrij melkvet,2022,Juli 2022,
Watervrij melkvet,2022,Augustus 2022,
Watervrij melkvet,2022,September 2022,
Watervrij melkvet,2022,Oktober 2022,
Watervrij melkvet,2022,November 2022,
Watervrij melkvet,2022,December 2022,
Boterolie en boterconcentraat,2021,December 2021,25933.0
Boterolie en boterconcentraat,2022,Januari 2022,28890.0
Boterolie en boterconcentraat,2022,Februari 2022,21144.0
Boterolie en boterconcentraat,2022,Maart 2022,24562.0
Boterolie en boterconcentraat,2022,April 2022,13535.0
Boterolie en boterconcentraat,2022,Mei 2022,18783.0
Boterolie en boterconcentraat,2022,Juni 2022,20731.0
Boterolie en boterconcentraat,2022,Juli 2022,12392.0
Boterolie en boterconcentraat,2022,Augustus 2022,33493.0
Boterolie en boterconcentraat,2022,September 2022,48856.0
Boterolie en boterconcentraat,2022,Oktober 2022,46614.0
Boterolie en boterconcentraat,2022,November 2022,48447.0
Boterolie en boterconcentraat,2022,December 2022,15563.0
Andere boter/Melkvetten,2021,December 2021,
Andere boter/Melkvetten,2022,Januari 2022,
Andere boter/Melkvetten,2022,Februari 2022,
Andere boter/Melkvetten,2022,Maart 2022,
Andere boter/Melkvetten,2022,April 2022,
Andere boter/Melkvetten,2022,Mei 2022,
Andere boter/Melkvetten,2022,Juni 2022,
Andere boter/Melkvetten,2022,Juli 2022,
Andere boter/Melkvetten,2022,Augustus 2022,
Andere boter/Melkvetten,2022,September 2022,
Andere boter/Melkvetten,2022,Oktober 2022,
Andere boter/Melkvetten,2022,November 2022,
Andere boter/Melkvetten,2022,December 2022,
Poeder van Room,2021,December 2021,
Poeder van Room,2022,Januari 2022,
Poeder van Room,2022,Februari 2022,
Poeder van Room,2022,Maart 2022,
Poeder van Room,2022,April 2022,
Poeder van Room,2022,Mei 2022,
Poeder van Room,2022,Juni 2022,
Poeder van Room,2022,Juli 2022,
Poeder van Room,2022,Augustus 2022,
Poeder van Room,2022,September 2022,
Poeder van Room,2022,Oktober 2022,
Poeder van Room,2022,November 2022,
Poeder van Room,2022,December 2022,
Poeder van volle melk,2021,December 2021,17415.0
Poeder van volle melk,2022,Januari 2022,18143.0
Poeder van volle melk,2022,Februari 2022,14542.0
Poeder van volle melk,2022,Maart 2022,20002.0
Poeder van volle melk,2022,April 2022,12188.0
Poeder van volle melk,2022,Mei 2022,14877.0
Poeder van volle melk,2022,Juni 2022,18300.0
Poeder van volle melk,2022,Juli 2022,12250.0
Poeder van volle melk,2022,Augustus 2022,12447.0
Poeder van volle melk,2022,September 2022,19481.0
Poeder van volle melk,2022,Oktober 2022,20665.0
Poeder van volle melk,2022,November 2022,16787.0
Poeder van volle melk,2022,December 2022,10025.0
Poeder van halfvolle melk - gedeeltel. afger. melk,2021,December 2021,
Poeder van halfvolle melk - gedeeltel. afger. melk,2022,Januari 2022,275.0
Poeder van halfvolle melk - gedeeltel. afger. melk,2022,Februari 2022,
Poeder van halfvolle melk - gedeeltel. afger. melk,2022,Maart 2022,195.0
Poeder van halfvolle melk - gedeeltel. afger. melk,2022,April 2022,
Poeder van halfvolle melk - gedeeltel. afger. melk,2022,Mei 2022,325.0
Poeder van halfvolle melk - gedeeltel. afger. melk,2022,Juni 2022,
Poeder van halfvolle melk - gedeeltel. afger. melk,2022,Juli 2022,300.0
Poeder van halfvolle melk - gedeeltel. afger. melk,2022,Augustus 2022,
Poeder van halfvolle melk - gedeeltel. afger. melk,2022,September 2022,200.0
Poeder van halfvolle melk - gedeeltel. afger. melk,2022,Oktober 2022,200.0
Poeder van halfvolle melk - gedeeltel. afger. melk,2022,November 2022,
Poeder van halfvolle melk - gedeeltel. afger. melk,2022,December 2022,
Poeder van magere melk,2021,December 2021,108885.0
Poeder van magere melk,2022,Januari 2022,67588.0
Poeder van magere melk,2022,Februari 2022,97492.0
Poeder van magere melk,2022,Maart 2022,146099.0
Poeder van magere melk,2022,April 2022,105235.0
Poeder van magere melk,2022,Mei 2022,108468.0
Poeder van magere melk,2022,Juni 2022,108851.0
Poeder van magere melk,2022,Juli 2022,107087.0
Poeder van magere melk,2022,Augustus 2022,100222.0
Poeder van magere melk,2022,September 2022,99156.0
Poeder van magere melk,2022,Oktober 2022,106898.0
Poeder van magere melk,2022,November 2022,83516.0
Poeder van magere melk,2022,December 2022,83936.0
Poeder van karnemelk,2021,December 2021,
Poeder van karnemelk,2022,Januari 2022,
Poeder van karnemelk,2022,Februari 2022,
Poeder van karnemelk,2022,Maart 2022,
Poeder van karnemelk,2022,April 2022,
Poeder van karnemelk,2022,Mei 2022,
Poeder van karnemelk,2022,Juni 2022,
Poeder van karnemelk,2022,Juli 2022,
Poeder van karnemelk,2022,Augustus 2022,
Poeder van karnemelk,2022,September 2022,
Poeder van karnemelk,2022,Oktober 2022,
Poeder van karnemelk,2022,November 2022,
Poeder van karnemelk,2022,December 2022,
Poeder van wei,2021,December 2021,10585.0
Poeder van wei,2022,Januari 2022,17671.0
Poeder van wei,2022,Februari 2022,24816.0
Poeder van wei,2022,Maart 2022,14248.0
Poeder van wei,2022,April 2022,10447.0
Poeder van wei,2022,Mei 2022,10357.0
Poeder van wei,2022,Juni 2022,28411.0
Poeder van wei,2022,Juli 2022,11473.0
Poeder van wei,2022,Augustus 2022,15106.0
Poeder van wei,2022,September 2022,33344.0
Poeder van wei,2022,Oktober 2022,7205.0
Poeder van wei,2022,November 2022,6729.0
Poeder van wei,2022,December 2022,11514.0
Poeder van andere melkproducten,2021,December 2021,10740.0
Poeder van andere melkproducten,2022,Januari 2022,15075.0
Poeder van andere melkproducten,2022,Februari 2022,14735.0
Poeder van andere melkproducten,2022,Maart 2022,14510.0
Poeder van andere melkproducten,2022,April 2022,15457.0
Poeder van andere melkproducten,2022,Mei 2022,16709.0
Poeder van andere melkproducten,2022,Juni 2022,14410.0
Poeder van andere melkproducten,2022,Juli 2022,15170.0
Poeder van andere melkproducten,2022,Augustus 2022,13140.0
Poeder van andere melkproducten,2022,September 2022,13445.0
Poeder van andere melkproducten,2022,Oktober 2022,10820.0
Poeder van andere melkproducten,2022,November 2022,9000.0
Poeder van andere melkproducten,2022,December 2022,7246.0
Geëvaporeerde melk (niet gesuikerd),2021,December 2021,25280.0
Geëvaporeerde melk (niet gesuikerd),2022,Januari 2022,23900.0
Geëvaporeerde melk (niet gesuikerd),2022,Februari 2022,
Geëvaporeerde melk (niet gesuikerd),2022,Maart 2022,50340.0
Geëvaporeerde melk (niet gesuikerd),2022,April 2022,26120.0
Geëvaporeerde melk (niet gesuikerd),2022,Mei 2022,49280.0
Geëvaporeerde melk (niet gesuikerd),2022,Juni 2022,51230.0
Geëvaporeerde melk (niet gesuikerd),2022,Juli 2022,
Geëvaporeerde melk (niet gesuikerd),2022,Augustus 2022,
Geëvaporeerde melk (niet gesuikerd),2022,September 2022,
Geëvaporeerde melk (niet gesuikerd),2022,Oktober 2022,
Geëvaporeerde melk (niet gesuikerd),2022,November 2022,
Geëvaporeerde melk (niet gesuikerd),2022,December 2022,
Gecondenseerde melk (gesuikerd),2021,December 2021,
Gecondenseerde melk (gesuikerd),2022,Januari 2022,
Gecondenseerde melk (gesuikerd),2022,Februari 2022,
Gecondenseerde melk (gesuikerd),2022,Maart 2022,
Gecondenseerde melk (gesuikerd),2022,April 2022,
Gecondenseerde melk (gesuikerd),2022,Mei 2022,
Gecondenseerde melk (gesuikerd),2022,Juni 2022,
Gecondenseerde melk (gesuikerd),2022,Juli 2022,
Gecondenseerde melk (gesuikerd),2022,Augustus 2022,
Gecondenseerde melk (gesuikerd),2022,September 2022,
Gecondenseerde melk (gesuikerd),2022,Oktober 2022,
Gecondenseerde melk (gesuikerd),2022,November 2022,
Gecondenseerde melk (gesuikerd),2022,December 2022,
Weiroom/ingedikte wei,2021,December 2021,
Weiroom/ingedikte wei,2022,Januari 2022,
Weiroom/ingedikte wei,2022,Februari 2022,
Weiroom/ingedikte wei,2022,Maart 2022,
Weiroom/ingedikte wei,2022,April 2022,
Weiroom/ingedikte wei,2022,Mei 2022,
Weiroom/ingedikte wei,2022,Juni 2022,
Weiroom/ingedikte wei,2022,Juli 2022,
Weiroom/ingedikte wei,2022,Augustus 2022,
Weiroom/ingedikte wei,2022,September 2022,
Weiroom/ingedikte wei,2022,Oktober 2022,
Weiroom/ingedikte wei,2022,November 2022,
Weiroom/ingedikte wei,2022,December 2022,
Wrongel,2021,December 2021,
Wrongel,2022,Januari 2022,
Wrongel,2022,Februari 2022,
Wrongel,2022,Maart 2022,
Wrongel,2022,April 2022,
Wrongel,2022,Mei 2022,
Wrongel,2022,Juni 2022,
Wrongel,2022,Juli 2022,
Wrongel,2022,Augustus 2022,
Wrongel,2022,September 2022,
Wrongel,2022,Oktober 2022,
Wrongel,2022,November 2022,
Wrongel,2022,December 2022,
Verwerkingskaas,2021,December 2021,
Verwerkingskaas,2022,Januari 2022,
Verwerkingskaas,2022,Februari 2022,
Verwerkingskaas,2022,Maart 2022,
Verwerkingskaas,2022,April 2022,
Verwerkingskaas,2022,Mei 2022,
Verwerkingskaas,2022,Juni 2022,
Verwerkingskaas,2022,Juli 2022,
Verwerkingskaas,2022,Augustus 2022,
Verwerkingskaas,2022,September 2022,
Verwerkingskaas,2022,Oktober 2022,
Verwerkingskaas,2022,November 2022,
Verwerkingskaas,2022,December 2022,
Niet geaffineerde kazen: melkerij,2021,December 2021,
Niet geaffineerde kazen: melkerij,2022,Januari 2022,
Niet geaffineerde kazen: melkerij,2022,Februari 2022,
Niet geaffineerde kazen: melkerij,2022,Maart 2022,
Niet geaffineerde kazen: melkerij,2022,April 2022,
Niet geaffineerde kazen: melkerij,2022,Mei 2022,
Niet geaffineerde kazen: melkerij,2022,Juni 2022,
Niet geaffineerde kazen: melkerij,2022,Juli 2022,
Niet geaffineerde kazen: melkerij,2022,Augustus 2022,
Niet geaffineerde kazen: melkerij,2022,September 2022,
Niet geaffineerde kazen: melkerij,2022,Oktober 2022,
Niet geaffineerde kazen: melkerij,2022,November 2022,
Niet geaffineerde kazen: melkerij,2022,December 2022,
Niet geaffineerde kazen: hoevekaas,2021,December 2021,
Niet geaffineerde kazen: hoevekaas,2022,Januari 2022,
Niet geaffineerde kazen: hoevekaas,2022,Februari 2022,
Niet geaffineerde kazen: hoevekaas,2022,Maart 2022,
Niet geaffineerde kazen: hoevekaas,2022,April 2022,
Niet geaffineerde kazen: hoevekaas,2022,Mei 2022,
Niet geaffineerde kazen: hoevekaas,2022,Juni 2022,
Niet geaffineerde kazen: hoevekaas,2022,Juli 2022,
Niet geaffineerde kazen: hoevekaas,2022,Augustus 2022,
Niet geaffineerde kazen: hoevekaas,2022,September 2022,
Niet geaffineerde kazen: hoevekaas,2022,Oktober 2022,
Niet geaffineerde kazen: hoevekaas,2022,November 2022,
Niet geaffineerde kazen: hoevekaas,2022,December 2022,
Caseïne en caseïnaten,2021,December 2021,
Caseïne en caseïnaten,2022,Januari 2022,
Caseïne en caseïnaten,2022,Februari 2022,
Caseïne en caseïnaten,2022,Maart 2022,
Caseïne en caseïnaten,2022,April 2022,
Caseïne en caseïnaten,2022,Mei 2022,
Caseïne en caseïnaten,2022,Juni 2022,
Caseïne en caseïnaten,2022,Juli 2022,
Caseïne en caseïnaten,2022,Augustus 2022,
Caseïne en caseïnaten,2022,September 2022,
Caseïne en caseïnaten,2022,Oktober 2022,
Caseïne en caseïnaten,2022,November 2022,
Caseïne en caseïnaten,2022,December 2022,
Andere melkproducten,2021,December 2021,
Andere melkproducten,2022,Januari 2022,1350.0
Andere melkproducten,2022,Februari 2022,500.0
Andere melkproducten,2022,Maart 2022,270.0
Andere melkproducten,2022,April 2022,4600.0
Andere melkproducten,2022,Mei 2022,200.0
Andere melkproducten,2022,Juni 2022,140.0
Andere melkproducten,2022,Juli 2022,240.0
Andere melkproducten,2022,Augustus 2022,180.0
Andere melkproducten,2022,September 2022,230.0
Andere melkproducten,2022,Oktober 2022,650.0
Andere melkproducten,2022,November 2022,2055.0
Andere melkproducten,2022,December 2022,1545.0
