Soort zuivelproduct,Vervaardigd product,Jaar,Maand,Hoeveelheid  product
Consumptiemelk (in l),Volle melk,2022,Januari 2022,
Consumptiemelk (in l),Volle melk,2022,Februari 2022,
Consumptiemelk (in l),Volle melk,2022,Maart 2022,
Consumptiemelk (in l),Volle melk,2022,April 2022,
Consumptiemelk (in l),Volle melk,2022,Mei 2022,
Consumptiemelk (in l),Volle melk,2022,Juni 2022,
Consumptiemelk (in l),Volle melk,2022,Juli 2022,
Consumptiemelk (in l),Volle melk,2022,Augustus 2022,
Consumptiemelk (in l),Volle melk,2022,September 2022,
Consumptiemelk (in l),Volle melk,2022,Oktober 2022,
Consumptiemelk (in l),Volle melk,2022,November 2022,
Consumptiemelk (in l),Volle melk,2022,December 2022,
Consumptiemelk (in l),Volle melk,2023,Januari 2023,
Consumptiemelk (in l),"Volle melk met controlemerk AA,  gepasteuriseerd, gesteriliseerd en U.H.T.",2022,Januari 2022,19709805.0
Consumptiemelk (in l),"Volle melk met controlemerk AA,  gepasteuriseerd, gesteriliseerd en U.H.T.",2022,Februari 2022,19805873.0
Consumptiemelk (in l),"Volle melk met controlemerk AA,  gepasteuriseerd, gesteriliseerd en U.H.T.",2022,Maart 2022,20585708.0
Consumptiemelk (in l),"Volle melk met controlemerk AA,  gepasteuriseerd, gesteriliseerd en U.H.T.",2022,April 2022,18773092.0
Consumptiemelk (in l),"Volle melk met controlemerk AA,  gepasteuriseerd, gesteriliseerd en U.H.T.",2022,Mei 2022,20032899.0
Consumptiemelk (in l),"Volle melk met controlemerk AA,  gepasteuriseerd, gesteriliseerd en U.H.T.",2022,Juni 2022,17221131.0
Consumptiemelk (in l),"Volle melk met controlemerk AA,  gepasteuriseerd, gesteriliseerd en U.H.T.",2022,Juli 2022,16479689.0
Consumptiemelk (in l),"Volle melk met controlemerk AA,  gepasteuriseerd, gesteriliseerd en U.H.T.",2022,Augustus 2022,17546398.0
Consumptiemelk (in l),"Volle melk met controlemerk AA,  gepasteuriseerd, gesteriliseerd en U.H.T.",2022,September 2022,18138732.0
Consumptiemelk (in l),"Volle melk met controlemerk AA,  gepasteuriseerd, gesteriliseerd en U.H.T.",2022,Oktober 2022,19533719.0
Consumptiemelk (in l),"Volle melk met controlemerk AA,  gepasteuriseerd, gesteriliseerd en U.H.T.",2022,November 2022,18175169.0
Consumptiemelk (in l),"Volle melk met controlemerk AA,  gepasteuriseerd, gesteriliseerd en U.H.T.",2022,December 2022,19592297.0
Consumptiemelk (in l),"Volle melk met controlemerk AA,  gepasteuriseerd, gesteriliseerd en U.H.T.",2023,Januari 2023,
Consumptiemelk (in l),Halfvolle melk,2022,Januari 2022,
Consumptiemelk (in l),Halfvolle melk,2022,Februari 2022,
Consumptiemelk (in l),Halfvolle melk,2022,Maart 2022,
Consumptiemelk (in l),Halfvolle melk,2022,April 2022,
Consumptiemelk (in l),Halfvolle melk,2022,Mei 2022,
Consumptiemelk (in l),Halfvolle melk,2022,Juni 2022,
Consumptiemelk (in l),Halfvolle melk,2022,Juli 2022,
Consumptiemelk (in l),Halfvolle melk,2022,Augustus 2022,
Consumptiemelk (in l),Halfvolle melk,2022,September 2022,
Consumptiemelk (in l),Halfvolle melk,2022,Oktober 2022,
Consumptiemelk (in l),Halfvolle melk,2022,November 2022,
Consumptiemelk (in l),Halfvolle melk,2022,December 2022,
Consumptiemelk (in l),Halfvolle melk,2023,Januari 2023,
Consumptiemelk (in l),"Halfvolle melk met controlemerk AA,  gepasteuriseerd, gesteriliseerd en U.H.T.",2022,Januari 2022,30234318.0
Consumptiemelk (in l),"Halfvolle melk met controlemerk AA,  gepasteuriseerd, gesteriliseerd en U.H.T.",2022,Februari 2022,29814380.0
Consumptiemelk (in l),"Halfvolle melk met controlemerk AA,  gepasteuriseerd, gesteriliseerd en U.H.T.",2022,Maart 2022,33057535.0
Consumptiemelk (in l),"Halfvolle melk met controlemerk AA,  gepasteuriseerd, gesteriliseerd en U.H.T.",2022,April 2022,30317763.0
Consumptiemelk (in l),"Halfvolle melk met controlemerk AA,  gepasteuriseerd, gesteriliseerd en U.H.T.",2022,Mei 2022,30604018.0
Consumptiemelk (in l),"Halfvolle melk met controlemerk AA,  gepasteuriseerd, gesteriliseerd en U.H.T.",2022,Juni 2022,28685819.0
Consumptiemelk (in l),"Halfvolle melk met controlemerk AA,  gepasteuriseerd, gesteriliseerd en U.H.T.",2022,Juli 2022,24803095.0
Consumptiemelk (in l),"Halfvolle melk met controlemerk AA,  gepasteuriseerd, gesteriliseerd en U.H.T.",2022,Augustus 2022,29174250.0
Consumptiemelk (in l),"Halfvolle melk met controlemerk AA,  gepasteuriseerd, gesteriliseerd en U.H.T.",2022,September 2022,29631658.0
Consumptiemelk (in l),"Halfvolle melk met controlemerk AA,  gepasteuriseerd, gesteriliseerd en U.H.T.",2022,Oktober 2022,29522401.0
Consumptiemelk (in l),"Halfvolle melk met controlemerk AA,  gepasteuriseerd, gesteriliseerd en U.H.T.",2022,November 2022,32149825.0
Consumptiemelk (in l),"Halfvolle melk met controlemerk AA,  gepasteuriseerd, gesteriliseerd en U.H.T.",2022,December 2022,30874416.0
Consumptiemelk (in l),"Halfvolle melk met controlemerk AA,  gepasteuriseerd, gesteriliseerd en U.H.T.",2023,Januari 2023,
Consumptiemelk (in l),Magere melk,2022,Januari 2022,
Consumptiemelk (in l),Magere melk,2022,Februari 2022,
Consumptiemelk (in l),Magere melk,2022,Maart 2022,
Consumptiemelk (in l),Magere melk,2022,April 2022,
Consumptiemelk (in l),Magere melk,2022,Mei 2022,
Consumptiemelk (in l),Magere melk,2022,Juni 2022,
Consumptiemelk (in l),Magere melk,2022,Juli 2022,
Consumptiemelk (in l),Magere melk,2022,Augustus 2022,
Consumptiemelk (in l),Magere melk,2022,September 2022,
Consumptiemelk (in l),Magere melk,2022,Oktober 2022,
Consumptiemelk (in l),Magere melk,2022,November 2022,
Consumptiemelk (in l),Magere melk,2022,December 2022,
Consumptiemelk (in l),Magere melk,2023,Januari 2023,
Consumptiemelk (in l),"Magere melk gepasteuriseerd, gesteriliseerd en U.H.T.",2022,Januari 2022,3522268.0
Consumptiemelk (in l),"Magere melk gepasteuriseerd, gesteriliseerd en U.H.T.",2022,Februari 2022,2834169.0
Consumptiemelk (in l),"Magere melk gepasteuriseerd, gesteriliseerd en U.H.T.",2022,Maart 2022,3536927.0
Consumptiemelk (in l),"Magere melk gepasteuriseerd, gesteriliseerd en U.H.T.",2022,April 2022,3671299.0
Consumptiemelk (in l),"Magere melk gepasteuriseerd, gesteriliseerd en U.H.T.",2022,Mei 2022,3570067.0
Consumptiemelk (in l),"Magere melk gepasteuriseerd, gesteriliseerd en U.H.T.",2022,Juni 2022,3132799.0
Consumptiemelk (in l),"Magere melk gepasteuriseerd, gesteriliseerd en U.H.T.",2022,Juli 2022,2629565.0
Consumptiemelk (in l),"Magere melk gepasteuriseerd, gesteriliseerd en U.H.T.",2022,Augustus 2022,3130553.0
Consumptiemelk (in l),"Magere melk gepasteuriseerd, gesteriliseerd en U.H.T.",2022,September 2022,3358750.0
Consumptiemelk (in l),"Magere melk gepasteuriseerd, gesteriliseerd en U.H.T.",2022,Oktober 2022,2930094.0
Consumptiemelk (in l),"Magere melk gepasteuriseerd, gesteriliseerd en U.H.T.",2022,November 2022,3175608.0
Consumptiemelk (in l),"Magere melk gepasteuriseerd, gesteriliseerd en U.H.T.",2022,December 2022,3299102.0
Consumptiemelk (in l),"Magere melk gepasteuriseerd, gesteriliseerd en U.H.T.",2023,Januari 2023,
Consumptiemelk (in l),Karnemelk (gesuikerd inbegrepen),2022,Januari 2022,1806155.0
Consumptiemelk (in l),Karnemelk (gesuikerd inbegrepen),2022,Februari 2022,2077675.0
Consumptiemelk (in l),Karnemelk (gesuikerd inbegrepen),2022,Maart 2022,1957226.0
Consumptiemelk (in l),Karnemelk (gesuikerd inbegrepen),2022,April 2022,2206106.0
Consumptiemelk (in l),Karnemelk (gesuikerd inbegrepen),2022,Mei 2022,2255477.0
Consumptiemelk (in l),Karnemelk (gesuikerd inbegrepen),2022,Juni 2022,2205920.0
Consumptiemelk (in l),Karnemelk (gesuikerd inbegrepen),2022,Juli 2022,2210569.0
Consumptiemelk (in l),Karnemelk (gesuikerd inbegrepen),2022,Augustus 2022,1984070.0
Consumptiemelk (in l),Karnemelk (gesuikerd inbegrepen),2022,September 2022,1721327.0
Consumptiemelk (in l),Karnemelk (gesuikerd inbegrepen),2022,Oktober 2022,1503967.0
Consumptiemelk (in l),Karnemelk (gesuikerd inbegrepen),2022,November 2022,1665815.0
Consumptiemelk (in l),Karnemelk (gesuikerd inbegrepen),2022,December 2022,1198796.0
Consumptiemelk (in l),Karnemelk (gesuikerd inbegrepen),2023,Januari 2023,
Melkdranken (in l),Chocolademelk,2022,Januari 2022,15419865.0
Melkdranken (in l),Chocolademelk,2022,Februari 2022,11382151.0
Melkdranken (in l),Chocolademelk,2022,Maart 2022,13585243.0
Melkdranken (in l),Chocolademelk,2022,April 2022,11298460.0
Melkdranken (in l),Chocolademelk,2022,Mei 2022,10726698.0
Melkdranken (in l),Chocolademelk,2022,Juni 2022,10216549.0
Melkdranken (in l),Chocolademelk,2022,Juli 2022,9927943.0
Melkdranken (in l),Chocolademelk,2022,Augustus 2022,13131620.0
Melkdranken (in l),Chocolademelk,2022,September 2022,14261192.0
Melkdranken (in l),Chocolademelk,2022,Oktober 2022,15203439.0
Melkdranken (in l),Chocolademelk,2022,November 2022,15092856.0
Melkdranken (in l),Chocolademelk,2022,December 2022,13004912.0
Melkdranken (in l),Chocolademelk,2023,Januari 2023,
Melkdranken (in l),Andere melk en melkdranken,2022,Januari 2022,1969918.0
Melkdranken (in l),Andere melk en melkdranken,2022,Februari 2022,1538000.0
Melkdranken (in l),Andere melk en melkdranken,2022,Maart 2022,2003808.0
Melkdranken (in l),Andere melk en melkdranken,2022,April 2022,2135448.0
Melkdranken (in l),Andere melk en melkdranken,2022,Mei 2022,1501949.0
Melkdranken (in l),Andere melk en melkdranken,2022,Juni 2022,1570342.0
Melkdranken (in l),Andere melk en melkdranken,2022,Juli 2022,1190839.0
Melkdranken (in l),Andere melk en melkdranken,2022,Augustus 2022,1613436.0
Melkdranken (in l),Andere melk en melkdranken,2022,September 2022,1420517.0
Melkdranken (in l),Andere melk en melkdranken,2022,Oktober 2022,1280108.0
Melkdranken (in l),Andere melk en melkdranken,2022,November 2022,1235628.0
Melkdranken (in l),Andere melk en melkdranken,2022,December 2022,1085984.0
Melkdranken (in l),Andere melk en melkdranken,2023,Januari 2023,
Melkdranken (in l),Mengsel van melk en plantaardige vetten,2022,Januari 2022,
Melkdranken (in l),Mengsel van melk en plantaardige vetten,2022,Februari 2022,
Melkdranken (in l),Mengsel van melk en plantaardige vetten,2022,Maart 2022,
Melkdranken (in l),Mengsel van melk en plantaardige vetten,2022,April 2022,
Melkdranken (in l),Mengsel van melk en plantaardige vetten,2022,Mei 2022,
Melkdranken (in l),Mengsel van melk en plantaardige vetten,2022,Juni 2022,
Melkdranken (in l),Mengsel van melk en plantaardige vetten,2022,Juli 2022,
Melkdranken (in l),Mengsel van melk en plantaardige vetten,2022,Augustus 2022,
Melkdranken (in l),Mengsel van melk en plantaardige vetten,2022,September 2022,
Melkdranken (in l),Mengsel van melk en plantaardige vetten,2022,Oktober 2022,
Melkdranken (in l),Mengsel van melk en plantaardige vetten,2022,November 2022,
Melkdranken (in l),Mengsel van melk en plantaardige vetten,2022,December 2022,
Melkdranken (in l),Mengsel van melk en plantaardige vetten,2023,Januari 2023,
Verse zuivelproducten (in l),Room met een melkvetgehalte : hoger dan 29 %,2022,Januari 2022,9986224.0
Verse zuivelproducten (in l),Room met een melkvetgehalte : hoger dan 29 %,2022,Februari 2022,9170996.0
Verse zuivelproducten (in l),Room met een melkvetgehalte : hoger dan 29 %,2022,Maart 2022,11307252.0
Verse zuivelproducten (in l),Room met een melkvetgehalte : hoger dan 29 %,2022,April 2022,10546776.0
Verse zuivelproducten (in l),Room met een melkvetgehalte : hoger dan 29 %,2022,Mei 2022,11684061.0
Verse zuivelproducten (in l),Room met een melkvetgehalte : hoger dan 29 %,2022,Juni 2022,11132298.0
Verse zuivelproducten (in l),Room met een melkvetgehalte : hoger dan 29 %,2022,Juli 2022,10221855.0
Verse zuivelproducten (in l),Room met een melkvetgehalte : hoger dan 29 %,2022,Augustus 2022,11759398.0
Verse zuivelproducten (in l),Room met een melkvetgehalte : hoger dan 29 %,2022,September 2022,10937361.0
Verse zuivelproducten (in l),Room met een melkvetgehalte : hoger dan 29 %,2022,Oktober 2022,9592597.0
Verse zuivelproducten (in l),Room met een melkvetgehalte : hoger dan 29 %,2022,November 2022,10104047.0
Verse zuivelproducten (in l),Room met een melkvetgehalte : hoger dan 29 %,2022,December 2022,8895705.0
Verse zuivelproducten (in l),Room met een melkvetgehalte : hoger dan 29 %,2023,Januari 2023,
Verse zuivelproducten (in l),Room met een melkvetgehalte: lager dan of gelijk aan 29 %,2022,Januari 2022,10026448.0
Verse zuivelproducten (in l),Room met een melkvetgehalte: lager dan of gelijk aan 29 %,2022,Februari 2022,10663339.0
Verse zuivelproducten (in l),Room met een melkvetgehalte: lager dan of gelijk aan 29 %,2022,Maart 2022,12416204.0
Verse zuivelproducten (in l),Room met een melkvetgehalte: lager dan of gelijk aan 29 %,2022,April 2022,11256463.0
Verse zuivelproducten (in l),Room met een melkvetgehalte: lager dan of gelijk aan 29 %,2022,Mei 2022,11779247.0
Verse zuivelproducten (in l),Room met een melkvetgehalte: lager dan of gelijk aan 29 %,2022,Juni 2022,11140755.0
Verse zuivelproducten (in l),Room met een melkvetgehalte: lager dan of gelijk aan 29 %,2022,Juli 2022,10672370.0
Verse zuivelproducten (in l),Room met een melkvetgehalte: lager dan of gelijk aan 29 %,2022,Augustus 2022,10878612.0
Verse zuivelproducten (in l),Room met een melkvetgehalte: lager dan of gelijk aan 29 %,2022,September 2022,11891551.0
Verse zuivelproducten (in l),Room met een melkvetgehalte: lager dan of gelijk aan 29 %,2022,Oktober 2022,10216358.0
Verse zuivelproducten (in l),Room met een melkvetgehalte: lager dan of gelijk aan 29 %,2022,November 2022,10235443.0
Verse zuivelproducten (in l),Room met een melkvetgehalte: lager dan of gelijk aan 29 %,2022,December 2022,10415672.0
Verse zuivelproducten (in l),Room met een melkvetgehalte: lager dan of gelijk aan 29 %,2023,Januari 2023,
Verse zuivelproducten (in l),"Bereidingen op basis van room (sauzen, ...)",2022,Januari 2022,174147.0
Verse zuivelproducten (in l),"Bereidingen op basis van room (sauzen, ...)",2022,Februari 2022,141226.0
Verse zuivelproducten (in l),"Bereidingen op basis van room (sauzen, ...)",2022,Maart 2022,135553.0
Verse zuivelproducten (in l),"Bereidingen op basis van room (sauzen, ...)",2022,April 2022,209296.0
Verse zuivelproducten (in l),"Bereidingen op basis van room (sauzen, ...)",2022,Mei 2022,194030.0
Verse zuivelproducten (in l),"Bereidingen op basis van room (sauzen, ...)",2022,Juni 2022,143671.0
Verse zuivelproducten (in l),"Bereidingen op basis van room (sauzen, ...)",2022,Juli 2022,285102.0
Verse zuivelproducten (in l),"Bereidingen op basis van room (sauzen, ...)",2022,Augustus 2022,226749.0
Verse zuivelproducten (in l),"Bereidingen op basis van room (sauzen, ...)",2022,September 2022,215799.0
Verse zuivelproducten (in l),"Bereidingen op basis van room (sauzen, ...)",2022,Oktober 2022,345081.0
Verse zuivelproducten (in l),"Bereidingen op basis van room (sauzen, ...)",2022,November 2022,115155.0
Verse zuivelproducten (in l),"Bereidingen op basis van room (sauzen, ...)",2022,December 2022,140121.0
Verse zuivelproducten (in l),"Bereidingen op basis van room (sauzen, ...)",2023,Januari 2023,
Verse zuivelproducten (in l),Yoghurt,2022,Januari 2022,4487472.0
Verse zuivelproducten (in l),Yoghurt,2022,Februari 2022,3708180.0
Verse zuivelproducten (in l),Yoghurt,2022,Maart 2022,4539583.0
Verse zuivelproducten (in l),Yoghurt,2022,April 2022,4292255.0
Verse zuivelproducten (in l),Yoghurt,2022,Mei 2022,4791197.0
Verse zuivelproducten (in l),Yoghurt,2022,Juni 2022,4653950.0
Verse zuivelproducten (in l),Yoghurt,2022,Juli 2022,4261614.0
Verse zuivelproducten (in l),Yoghurt,2022,Augustus 2022,4694244.0
Verse zuivelproducten (in l),Yoghurt,2022,September 2022,5047264.0
Verse zuivelproducten (in l),Yoghurt,2022,Oktober 2022,4790744.0
Verse zuivelproducten (in l),Yoghurt,2022,November 2022,4469574.0
Verse zuivelproducten (in l),Yoghurt,2022,December 2022,4000403.0
Verse zuivelproducten (in l),Yoghurt,2023,Januari 2023,
Verse zuivelproducten (in l),Gefermenteerde melk,2022,Januari 2022,24300077.0
Verse zuivelproducten (in l),Gefermenteerde melk,2022,Februari 2022,22449701.0
Verse zuivelproducten (in l),Gefermenteerde melk,2022,Maart 2022,23807154.0
Verse zuivelproducten (in l),Gefermenteerde melk,2022,April 2022,23801609.0
Verse zuivelproducten (in l),Gefermenteerde melk,2022,Mei 2022,22364876.0
Verse zuivelproducten (in l),Gefermenteerde melk,2022,Juni 2022,18725022.0
Verse zuivelproducten (in l),Gefermenteerde melk,2022,Juli 2022,20179274.0
Verse zuivelproducten (in l),Gefermenteerde melk,2022,Augustus 2022,18510410.0
Verse zuivelproducten (in l),Gefermenteerde melk,2022,September 2022,20669338.0
Verse zuivelproducten (in l),Gefermenteerde melk,2022,Oktober 2022,21251707.0
Verse zuivelproducten (in l),Gefermenteerde melk,2022,November 2022,18685057.0
Verse zuivelproducten (in l),Gefermenteerde melk,2022,December 2022,20350232.0
Verse zuivelproducten (in l),Gefermenteerde melk,2023,Januari 2023,
Verse zuivelproducten (in l),Desserts op basis van melk/room,2022,Januari 2022,7810761.0
Verse zuivelproducten (in l),Desserts op basis van melk/room,2022,Februari 2022,8497896.0
Verse zuivelproducten (in l),Desserts op basis van melk/room,2022,Maart 2022,11333532.0
Verse zuivelproducten (in l),Desserts op basis van melk/room,2022,April 2022,10759074.0
Verse zuivelproducten (in l),Desserts op basis van melk/room,2022,Mei 2022,11987539.0
Verse zuivelproducten (in l),Desserts op basis van melk/room,2022,Juni 2022,11397978.0
Verse zuivelproducten (in l),Desserts op basis van melk/room,2022,Juli 2022,10848211.0
Verse zuivelproducten (in l),Desserts op basis van melk/room,2022,Augustus 2022,11915611.0
Verse zuivelproducten (in l),Desserts op basis van melk/room,2022,September 2022,10141358.0
Verse zuivelproducten (in l),Desserts op basis van melk/room,2022,Oktober 2022,7273665.0
Verse zuivelproducten (in l),Desserts op basis van melk/room,2022,November 2022,7479497.0
Verse zuivelproducten (in l),Desserts op basis van melk/room,2022,December 2022,7338238.0
Verse zuivelproducten (in l),Desserts op basis van melk/room,2023,Januari 2023,
Boter (in kg),Melkerijboter (melkvet: 80-89 %),2022,Januari 2022,6447503.0
Boter (in kg),Melkerijboter (melkvet: 80-89 %),2022,Februari 2022,6005824.0
Boter (in kg),Melkerijboter (melkvet: 80-89 %),2022,Maart 2022,6536421.0
Boter (in kg),Melkerijboter (melkvet: 80-89 %),2022,April 2022,6231141.0
Boter (in kg),Melkerijboter (melkvet: 80-89 %),2022,Mei 2022,6257940.0
Boter (in kg),Melkerijboter (melkvet: 80-89 %),2022,Juni 2022,6183756.0
Boter (in kg),Melkerijboter (melkvet: 80-89 %),2022,Juli 2022,6148877.0
Boter (in kg),Melkerijboter (melkvet: 80-89 %),2022,Augustus 2022,5978881.0
Boter (in kg),Melkerijboter (melkvet: 80-89 %),2022,September 2022,5117646.0
Boter (in kg),Melkerijboter (melkvet: 80-89 %),2022,Oktober 2022,5505460.0
Boter (in kg),Melkerijboter (melkvet: 80-89 %),2022,November 2022,5047571.0
Boter (in kg),Melkerijboter (melkvet: 80-89 %),2022,December 2022,6072748.0
Boter (in kg),Melkerijboter (melkvet: 80-89 %),2023,Januari 2023,
Boter (in kg),Herwerkte boter (melkvet: 80-89 %),2022,Januari 2022,1329388.0
Boter (in kg),Herwerkte boter (melkvet: 80-89 %),2022,Februari 2022,
Boter (in kg),Herwerkte boter (melkvet: 80-89 %),2022,Maart 2022,
Boter (in kg),Herwerkte boter (melkvet: 80-89 %),2022,April 2022,
Boter (in kg),Herwerkte boter (melkvet: 80-89 %),2022,Mei 2022,
Boter (in kg),Herwerkte boter (melkvet: 80-89 %),2022,Juni 2022,
Boter (in kg),Herwerkte boter (melkvet: 80-89 %),2022,Juli 2022,
Boter (in kg),Herwerkte boter (melkvet: 80-89 %),2022,Augustus 2022,
Boter (in kg),Herwerkte boter (melkvet: 80-89 %),2022,September 2022,
Boter (in kg),Herwerkte boter (melkvet: 80-89 %),2022,Oktober 2022,
Boter (in kg),Herwerkte boter (melkvet: 80-89 %),2022,November 2022,
Boter (in kg),Herwerkte boter (melkvet: 80-89 %),2022,December 2022,
Boter (in kg),Herwerkte boter (melkvet: 80-89 %),2023,Januari 2023,
Boter (in kg),"Andere melkvetten , Boterbereidingen , Mengsels van dierlijke of plantaardige vetten en van melkvetten",2022,Januari 2022,
Boter (in kg),"Andere melkvetten , Boterbereidingen , Mengsels van dierlijke of plantaardige vetten en van melkvetten",2022,Februari 2022,
Boter (in kg),"Andere melkvetten , Boterbereidingen , Mengsels van dierlijke of plantaardige vetten en van melkvetten",2022,Maart 2022,
Boter (in kg),"Andere melkvetten , Boterbereidingen , Mengsels van dierlijke of plantaardige vetten en van melkvetten",2022,April 2022,
Boter (in kg),"Andere melkvetten , Boterbereidingen , Mengsels van dierlijke of plantaardige vetten en van melkvetten",2022,Mei 2022,
Boter (in kg),"Andere melkvetten , Boterbereidingen , Mengsels van dierlijke of plantaardige vetten en van melkvetten",2022,Juni 2022,
Boter (in kg),"Andere melkvetten , Boterbereidingen , Mengsels van dierlijke of plantaardige vetten en van melkvetten",2022,Juli 2022,
Boter (in kg),"Andere melkvetten , Boterbereidingen , Mengsels van dierlijke of plantaardige vetten en van melkvetten",2022,Augustus 2022,
Boter (in kg),"Andere melkvetten , Boterbereidingen , Mengsels van dierlijke of plantaardige vetten en van melkvetten",2022,September 2022,
Boter (in kg),"Andere melkvetten , Boterbereidingen , Mengsels van dierlijke of plantaardige vetten en van melkvetten",2022,Oktober 2022,
Boter (in kg),"Andere melkvetten , Boterbereidingen , Mengsels van dierlijke of plantaardige vetten en van melkvetten",2022,November 2022,
Boter (in kg),"Andere melkvetten , Boterbereidingen , Mengsels van dierlijke of plantaardige vetten en van melkvetten",2022,December 2022,
Boter (in kg),"Andere melkvetten , Boterbereidingen , Mengsels van dierlijke of plantaardige vetten en van melkvetten",2023,Januari 2023,
Melkpoeder (in kg),Room (vet : 42% en meer),2022,Januari 2022,
Melkpoeder (in kg),Room (vet : 42% en meer),2022,Februari 2022,
Melkpoeder (in kg),Room (vet : 42% en meer),2022,Maart 2022,
Melkpoeder (in kg),Room (vet : 42% en meer),2022,April 2022,
Melkpoeder (in kg),Room (vet : 42% en meer),2022,Mei 2022,
Melkpoeder (in kg),Room (vet : 42% en meer),2022,Juni 2022,
Melkpoeder (in kg),Room (vet : 42% en meer),2022,Juli 2022,
Melkpoeder (in kg),Room (vet : 42% en meer),2022,Augustus 2022,
Melkpoeder (in kg),Room (vet : 42% en meer),2022,September 2022,
Melkpoeder (in kg),Room (vet : 42% en meer),2022,Oktober 2022,
Melkpoeder (in kg),Room (vet : 42% en meer),2022,November 2022,
Melkpoeder (in kg),Room (vet : 42% en meer),2022,December 2022,
Melkpoeder (in kg),Room (vet : 42% en meer),2023,Januari 2023,
Melkpoeder (in kg),Volle melk (vet : 26-42%),2022,Januari 2022,
Melkpoeder (in kg),Volle melk (vet : 26-42%),2022,Februari 2022,
Melkpoeder (in kg),Volle melk (vet : 26-42%),2022,Maart 2022,
Melkpoeder (in kg),Volle melk (vet : 26-42%),2022,April 2022,
Melkpoeder (in kg),Volle melk (vet : 26-42%),2022,Mei 2022,
Melkpoeder (in kg),Volle melk (vet : 26-42%),2022,Juni 2022,
Melkpoeder (in kg),Volle melk (vet : 26-42%),2022,Juli 2022,
Melkpoeder (in kg),Volle melk (vet : 26-42%),2022,Augustus 2022,
Melkpoeder (in kg),Volle melk (vet : 26-42%),2022,September 2022,
Melkpoeder (in kg),Volle melk (vet : 26-42%),2022,Oktober 2022,
Melkpoeder (in kg),Volle melk (vet : 26-42%),2022,November 2022,
