Alle grootteklassen,Grootteklasse werknemers,Jaar,Maand,Aantal faillissementen
Alle grootteklassen,0 - 4 werknemers,2022,Maart 2022,849.0
Alle grootteklassen,0 - 4 werknemers,2022,April 2022,559.0
Alle grootteklassen,0 - 4 werknemers,2022,Mei 2022,885.0
Alle grootteklassen,0 - 4 werknemers,2022,Juni 2022,1000.0
Alle grootteklassen,0 - 4 werknemers,2022,Juli 2022,483.0
Alle grootteklassen,0 - 4 werknemers,2022,Augustus 2022,288.0
Alle grootteklassen,0 - 4 werknemers,2022,September 2022,881.0
Alle grootteklassen,0 - 4 werknemers,2022,Oktober 2022,824.0
Alle grootteklassen,0 - 4 werknemers,2022,November 2022,712.0
Alle grootteklassen,0 - 4 werknemers,2022,December 2022,720.0
Alle grootteklassen,0 - 4 werknemers,2023,Januari 2023,725.0
Alle grootteklassen,0 - 4 werknemers,2023,Februari 2023,750.0
Alle grootteklassen,0 - 4 werknemers,2023,Maart 2023,820.0
Alle grootteklassen,5 - 9 werknemers,2022,Maart 2022,41.0
Alle grootteklassen,5 - 9 werknemers,2022,April 2022,38.0
Alle grootteklassen,5 - 9 werknemers,2022,Mei 2022,40.0
Alle grootteklassen,5 - 9 werknemers,2022,Juni 2022,55.0
Alle grootteklassen,5 - 9 werknemers,2022,Juli 2022,33.0
Alle grootteklassen,5 - 9 werknemers,2022,Augustus 2022,24.0
Alle grootteklassen,5 - 9 werknemers,2022,September 2022,54.0
Alle grootteklassen,5 - 9 werknemers,2022,Oktober 2022,64.0
Alle grootteklassen,5 - 9 werknemers,2022,November 2022,42.0
Alle grootteklassen,5 - 9 werknemers,2022,December 2022,51.0
Alle grootteklassen,5 - 9 werknemers,2023,Januari 2023,44.0
Alle grootteklassen,5 - 9 werknemers,2023,Februari 2023,57.0
Alle grootteklassen,5 - 9 werknemers,2023,Maart 2023,72.0
Alle grootteklassen,10 - 19 werknemers,2022,Maart 2022,18.0
Alle grootteklassen,10 - 19 werknemers,2022,April 2022,15.0
Alle grootteklassen,10 - 19 werknemers,2022,Mei 2022,12.0
Alle grootteklassen,10 - 19 werknemers,2022,Juni 2022,23.0
Alle grootteklassen,10 - 19 werknemers,2022,Juli 2022,8.0
Alle grootteklassen,10 - 19 werknemers,2022,Augustus 2022,7.0
Alle grootteklassen,10 - 19 werknemers,2022,September 2022,21.0
Alle grootteklassen,10 - 19 werknemers,2022,Oktober 2022,24.0
Alle grootteklassen,10 - 19 werknemers,2022,November 2022,11.0
Alle grootteklassen,10 - 19 werknemers,2022,December 2022,19.0
Alle grootteklassen,10 - 19 werknemers,2023,Januari 2023,21.0
Alle grootteklassen,10 - 19 werknemers,2023,Februari 2023,15.0
Alle grootteklassen,10 - 19 werknemers,2023,Maart 2023,16.0
Alle grootteklassen,20-49 werknemers,2022,Maart 2022,11.0
Alle grootteklassen,20-49 werknemers,2022,April 2022,7.0
Alle grootteklassen,20-49 werknemers,2022,Mei 2022,6.0
Alle grootteklassen,20-49 werknemers,2022,Juni 2022,2.0
Alle grootteklassen,20-49 werknemers,2022,Juli 2022,3.0
Alle grootteklassen,20-49 werknemers,2022,Augustus 2022,5.0
Alle grootteklassen,20-49 werknemers,2022,September 2022,9.0
Alle grootteklassen,20-49 werknemers,2022,Oktober 2022,6.0
Alle grootteklassen,20-49 werknemers,2022,November 2022,7.0
Alle grootteklassen,20-49 werknemers,2022,December 2022,9.0
Alle grootteklassen,20-49 werknemers,2023,Januari 2023,7.0
Alle grootteklassen,20-49 werknemers,2023,Februari 2023,3.0
Alle grootteklassen,20-49 werknemers,2023,Maart 2023,7.0
Alle grootteklassen,50 - 99 werknemers,2022,Maart 2022,3.0
Alle grootteklassen,50 - 99 werknemers,2022,April 2022,1.0
Alle grootteklassen,50 - 99 werknemers,2022,Mei 2022,
Alle grootteklassen,50 - 99 werknemers,2022,Juni 2022,2.0
Alle grootteklassen,50 - 99 werknemers,2022,Juli 2022,1.0
Alle grootteklassen,50 - 99 werknemers,2022,Augustus 2022,1.0
Alle grootteklassen,50 - 99 werknemers,2022,September 2022,3.0
Alle grootteklassen,50 - 99 werknemers,2022,Oktober 2022,1.0
Alle grootteklassen,50 - 99 werknemers,2022,November 2022,1.0
Alle grootteklassen,50 - 99 werknemers,2022,December 2022,1.0
Alle grootteklassen,50 - 99 werknemers,2023,Januari 2023,
Alle grootteklassen,50 - 99 werknemers,2023,Februari 2023,3.0
Alle grootteklassen,50 - 99 werknemers,2023,Maart 2023,2.0
Alle grootteklassen,100 - 199 werknemers,2022,Maart 2022,
Alle grootteklassen,100 - 199 werknemers,2022,April 2022,
Alle grootteklassen,100 - 199 werknemers,2022,Mei 2022,
Alle grootteklassen,100 - 199 werknemers,2022,Juni 2022,
Alle grootteklassen,100 - 199 werknemers,2022,Juli 2022,
Alle grootteklassen,100 - 199 werknemers,2022,Augustus 2022,
Alle grootteklassen,100 - 199 werknemers,2022,September 2022,
Alle grootteklassen,100 - 199 werknemers,2022,Oktober 2022,1.0
Alle grootteklassen,100 - 199 werknemers,2022,November 2022,1.0
Alle grootteklassen,100 - 199 werknemers,2022,December 2022,
Alle grootteklassen,100 - 199 werknemers,2023,Januari 2023,1.0
Alle grootteklassen,100 - 199 werknemers,2023,Februari 2023,
Alle grootteklassen,100 - 199 werknemers,2023,Maart 2023,
Alle grootteklassen,1000 werknemers en meer,2022,Maart 2022,
Alle grootteklassen,1000 werknemers en meer,2022,April 2022,
Alle grootteklassen,1000 werknemers en meer,2022,Mei 2022,
Alle grootteklassen,1000 werknemers en meer,2022,Juni 2022,
Alle grootteklassen,1000 werknemers en meer,2022,Juli 2022,
Alle grootteklassen,1000 werknemers en meer,2022,Augustus 2022,
Alle grootteklassen,1000 werknemers en meer,2022,September 2022,
Alle grootteklassen,1000 werknemers en meer,2022,Oktober 2022,
Alle grootteklassen,1000 werknemers en meer,2022,November 2022,
Alle grootteklassen,1000 werknemers en meer,2022,December 2022,
Alle grootteklassen,1000 werknemers en meer,2023,Januari 2023,1.0
Alle grootteklassen,1000 werknemers en meer,2023,Februari 2023,
Alle grootteklassen,1000 werknemers en meer,2023,Maart 2023,
Alle grootteklassen,,2022,Maart 2022,922.0
Alle grootteklassen,,2022,April 2022,620.0
Alle grootteklassen,,2022,Mei 2022,943.0
Alle grootteklassen,,2022,Juni 2022,1082.0
Alle grootteklassen,,2022,Juli 2022,528.0
Alle grootteklassen,,2022,Augustus 2022,325.0
Alle grootteklassen,,2022,September 2022,968.0
Alle grootteklassen,,2022,Oktober 2022,920.0
Alle grootteklassen,,2022,November 2022,774.0
Alle grootteklassen,,2022,December 2022,800.0
Alle grootteklassen,,2023,Januari 2023,799.0
Alle grootteklassen,,2023,Februari 2023,828.0
Alle grootteklassen,,2023,Maart 2023,917.0
