Jaar/Maand,Dag,Productgroep,Product,Prijs incl. BTW
mei23,05mei23,Gasolie Diesel (I&C doeleinden),Gasolie Diesel I&C (aan de pomp) (€/L),0.918
mei23,05mei23,Gasolie verwarming,Gasolie verwarming 50S (vanaf 2000 l) (€/L),0.763
mei23,05mei23,Gasolie verwarming,Gasolie verwarming 50S (minder dan 2000 l) (€/L),0.801
mei23,05mei23,Gasolie verwarming,Gasolie verwarming 50S (aan de pomp) (€/L),0.912
mei23,05mei23,Lamppetroleum,lamppetroleum (type B) (minder dan 2000 l) (€/L),0.89
mei23,05mei23,Lamppetroleum,lamppetroleum (type B) (vanaf 2000 l) (€/L),0.853
mei23,05mei23,Lamppetroleum,lamppetroleum (type B) (aan de pomp) (€/L),0.999
mei23,05mei23,Lamppetroleum,lamppetroleum (type C) (minder dan 2000 l) (€/L),0.922
mei23,05mei23,Lamppetroleum,lamppetroleum (type C) (vanaf 2000 l) (€/L),0.884
mei23,05mei23,Lamppetroleum,lamppetroleum (type C) (aan de pomp) (€/L),1.03
mei23,05mei23,Propaan,propaan (in bulk) (vanaf 2000 l) (€/L),0.708
mei23,05mei23,Propaan,propaan (in bulk) (minder dan 2000 l) (€/L),0.791
mei23,05mei23,Butaan + LPG,Autogas LPG (aan de pomp) (€/L),0.654
mei23,05mei23,Butaan + LPG,Autogas LPG (minder dan 2000 l) (€/L),0.796
mei23,05mei23,Butaan + LPG,Autogas LPG (vanaf 2000 l) (€/L),0.713
mei23,05mei23,Stookolie,Extra zware stookolie met 1 % S (per tankwagen) (€/T),578.26
mei23,06mei23,Benzines,Benzine 95 RON E5 (€/L),1.765
mei23,06mei23,Benzines,Benzine 95 RON E10 (€/L),1.731
mei23,06mei23,Benzines,Benzine 98 RON E5 (€/L),1.911
mei23,06mei23,Benzines,Benzine 98 RON E10 (€/L),1.887
mei23,06mei23,Gasolie Diesel wegvervoer,Diesel B7 (€/L),1.678
mei23,06mei23,Gasolie Diesel wegvervoer,Diesel B10 (€/L),1.656
mei23,06mei23,Gasolie Diesel wegvervoer,Diesel B20 (€/L),1.666
mei23,06mei23,Gasolie Diesel wegvervoer,Diesel B30 (€/L),1.7
mei23,06mei23,Gasolie Diesel wegvervoer,Diesel XTL (€/L),2.741
mei23,06mei23,Gasolie Diesel (verwarmingsdoeleinden),Gasolie Diesel Verwarming (vanaf 2000 l) (€/L),0.779
mei23,06mei23,Gasolie Diesel (verwarmingsdoeleinden),Gasolie Diesel Verwarming (minder dan 2000 l) (€/L),0.816
mei23,06mei23,Gasolie Diesel (landbouw doeleinden),Gasolie Diesel Landbouw (vanaf 2000 l) (€/L),0.756
mei23,06mei23,Gasolie Diesel (landbouw doeleinden),Gasolie Diesel Landbouw (minder dan 2000 l) (€/L),0.793
mei23,06mei23,Gasolie Diesel (I&C doeleinden),Gasolie Diesel I&C (vanaf 2000 l) (€/L),0.784
mei23,06mei23,Gasolie Diesel (I&C doeleinden),Gasolie Diesel I&C (minder dan 2000 l) (€/L),0.821
mei23,06mei23,Gasolie Diesel (I&C doeleinden),Gasolie Diesel I&C (aan de pomp) (€/L),0.927
mei23,06mei23,Gasolie verwarming,Gasolie verwarming 50S (vanaf 2000 l) (€/L),0.772
mei23,06mei23,Gasolie verwarming,Gasolie verwarming 50S (minder dan 2000 l) (€/L),0.81
mei23,06mei23,Gasolie verwarming,Gasolie verwarming 50S (aan de pomp) (€/L),0.921
mei23,06mei23,Lamppetroleum,lamppetroleum (type B) (minder dan 2000 l) (€/L),0.89
mei23,06mei23,Lamppetroleum,lamppetroleum (type B) (vanaf 2000 l) (€/L),0.853
mei23,06mei23,Lamppetroleum,lamppetroleum (type B) (aan de pomp) (€/L),0.999
mei23,06mei23,Lamppetroleum,lamppetroleum (type C) (minder dan 2000 l) (€/L),0.922
mei23,06mei23,Lamppetroleum,lamppetroleum (type C) (vanaf 2000 l) (€/L),0.884
mei23,06mei23,Lamppetroleum,lamppetroleum (type C) (aan de pomp) (€/L),1.03
mei23,06mei23,Propaan,propaan (in bulk) (vanaf 2000 l) (€/L),0.708
mei23,06mei23,Propaan,propaan (in bulk) (minder dan 2000 l) (€/L),0.791
mei23,06mei23,Butaan + LPG,Autogas LPG (aan de pomp) (€/L),0.654
mei23,06mei23,Butaan + LPG,Autogas LPG (minder dan 2000 l) (€/L),0.796
mei23,06mei23,Butaan + LPG,Autogas LPG (vanaf 2000 l) (€/L),0.713
mei23,06mei23,Stookolie,Extra zware stookolie met 1 % S (per tankwagen) (€/T),578.26
mei23,07mei23,Benzines,Benzine 95 RON E5 (€/L),1.765
mei23,07mei23,Benzines,Benzine 95 RON E10 (€/L),1.731
mei23,07mei23,Benzines,Benzine 98 RON E5 (€/L),1.911
mei23,07mei23,Benzines,Benzine 98 RON E10 (€/L),1.887
mei23,07mei23,Gasolie Diesel wegvervoer,Diesel B7 (€/L),1.678
mei23,07mei23,Gasolie Diesel wegvervoer,Diesel B10 (€/L),1.656
mei23,07mei23,Gasolie Diesel wegvervoer,Diesel B20 (€/L),1.666
mei23,07mei23,Gasolie Diesel wegvervoer,Diesel B30 (€/L),1.7
mei23,07mei23,Gasolie Diesel wegvervoer,Diesel XTL (€/L),2.741
mei23,07mei23,Gasolie Diesel (verwarmingsdoeleinden),Gasolie Diesel Verwarming (vanaf 2000 l) (€/L),0.779
mei23,07mei23,Gasolie Diesel (verwarmingsdoeleinden),Gasolie Diesel Verwarming (minder dan 2000 l) (€/L),0.816
mei23,07mei23,Gasolie Diesel (landbouw doeleinden),Gasolie Diesel Landbouw (vanaf 2000 l) (€/L),0.756
mei23,07mei23,Gasolie Diesel (landbouw doeleinden),Gasolie Diesel Landbouw (minder dan 2000 l) (€/L),0.793
mei23,07mei23,Gasolie Diesel (I&C doeleinden),Gasolie Diesel I&C (vanaf 2000 l) (€/L),0.784
mei23,07mei23,Gasolie Diesel (I&C doeleinden),Gasolie Diesel I&C (minder dan 2000 l) (€/L),0.821
mei23,07mei23,Gasolie Diesel (I&C doeleinden),Gasolie Diesel I&C (aan de pomp) (€/L),0.927
mei23,07mei23,Gasolie verwarming,Gasolie verwarming 50S (vanaf 2000 l) (€/L),0.772
mei23,07mei23,Gasolie verwarming,Gasolie verwarming 50S (minder dan 2000 l) (€/L),0.81
mei23,07mei23,Gasolie verwarming,Gasolie verwarming 50S (aan de pomp) (€/L),0.921
mei23,07mei23,Lamppetroleum,lamppetroleum (type B) (minder dan 2000 l) (€/L),0.89
mei23,07mei23,Lamppetroleum,lamppetroleum (type B) (vanaf 2000 l) (€/L),0.853
mei23,07mei23,Lamppetroleum,lamppetroleum (type B) (aan de pomp) (€/L),0.999
mei23,07mei23,Lamppetroleum,lamppetroleum (type C) (minder dan 2000 l) (€/L),0.922
mei23,07mei23,Lamppetroleum,lamppetroleum (type C) (vanaf 2000 l) (€/L),0.884
mei23,07mei23,Lamppetroleum,lamppetroleum (type C) (aan de pomp) (€/L),1.03
mei23,07mei23,Propaan,propaan (in bulk) (vanaf 2000 l) (€/L),0.708
mei23,07mei23,Propaan,propaan (in bulk) (minder dan 2000 l) (€/L),0.791
mei23,07mei23,Butaan + LPG,Autogas LPG (aan de pomp) (€/L),0.654
mei23,07mei23,Butaan + LPG,Autogas LPG (minder dan 2000 l) (€/L),0.796
mei23,07mei23,Butaan + LPG,Autogas LPG (vanaf 2000 l) (€/L),0.713
mei23,07mei23,Stookolie,Extra zware stookolie met 1 % S (per tankwagen) (€/T),578.26
mei23,08mei23,Benzines,Benzine 95 RON E5 (€/L),1.765
mei23,08mei23,Benzines,Benzine 95 RON E10 (€/L),1.731
mei23,08mei23,Benzines,Benzine 98 RON E5 (€/L),1.911
mei23,08mei23,Benzines,Benzine 98 RON E10 (€/L),1.887
mei23,08mei23,Gasolie Diesel wegvervoer,Diesel B7 (€/L),1.678
mei23,08mei23,Gasolie Diesel wegvervoer,Diesel B10 (€/L),1.656
mei23,08mei23,Gasolie Diesel wegvervoer,Diesel B20 (€/L),1.666
mei23,08mei23,Gasolie Diesel wegvervoer,Diesel B30 (€/L),1.7
mei23,08mei23,Gasolie Diesel wegvervoer,Diesel XTL (€/L),2.741
mei23,08mei23,Gasolie Diesel (verwarmingsdoeleinden),Gasolie Diesel Verwarming (vanaf 2000 l) (€/L),0.779
mei23,08mei23,Gasolie Diesel (verwarmingsdoeleinden),Gasolie Diesel Verwarming (minder dan 2000 l) (€/L),0.816
mei23,08mei23,Gasolie Diesel (landbouw doeleinden),Gasolie Diesel Landbouw (vanaf 2000 l) (€/L),0.756
mei23,08mei23,Gasolie Diesel (landbouw doeleinden),Gasolie Diesel Landbouw (minder dan 2000 l) (€/L),0.793
mei23,08mei23,Gasolie Diesel (I&C doeleinden),Gasolie Diesel I&C (vanaf 2000 l) (€/L),0.784
mei23,08mei23,Gasolie Diesel (I&C doeleinden),Gasolie Diesel I&C (minder dan 2000 l) (€/L),0.821
mei23,08mei23,Gasolie Diesel (I&C doeleinden),Gasolie Diesel I&C (aan de pomp) (€/L),0.927
mei23,08mei23,Gasolie verwarming,Gasolie verwarming 50S (vanaf 2000 l) (€/L),0.772
mei23,08mei23,Gasolie verwarming,Gasolie verwarming 50S (minder dan 2000 l) (€/L),0.81
mei23,08mei23,Gasolie verwarming,Gasolie verwarming 50S (aan de pomp) (€/L),0.921
mei23,08mei23,Lamppetroleum,lamppetroleum (type B) (minder dan 2000 l) (€/L),0.89
mei23,08mei23,Lamppetroleum,lamppetroleum (type B) (vanaf 2000 l) (€/L),0.853
mei23,08mei23,Lamppetroleum,lamppetroleum (type B) (aan de pomp) (€/L),0.999
mei23,08mei23,Lamppetroleum,lamppetroleum (type C) (minder dan 2000 l) (€/L),0.922
mei23,08mei23,Lamppetroleum,lamppetroleum (type C) (vanaf 2000 l) (€/L),0.884
mei23,08mei23,Lamppetroleum,lamppetroleum (type C) (aan de pomp) (€/L),1.03
mei23,08mei23,Propaan,propaan (in bulk) (vanaf 2000 l) (€/L),0.708
mei23,08mei23,Propaan,propaan (in bulk) (minder dan 2000 l) (€/L),0.791
mei23,08mei23,Butaan + LPG,Autogas LPG (aan de pomp) (€/L),0.654
mei23,08mei23,Butaan + LPG,Autogas LPG (minder dan 2000 l) (€/L),0.796
mei23,08mei23,Butaan + LPG,Autogas LPG (vanaf 2000 l) (€/L),0.713
mei23,08mei23,Stookolie,Extra zware stookolie met 1 % S (per tankwagen) (€/T),578.26
mei23,09mei23,Benzines,Benzine 95 RON E5 (€/L),1.765
mei23,09mei23,Benzines,Benzine 95 RON E10 (€/L),1.731
mei23,09mei23,Benzines,Benzine 98 RON E5 (€/L),1.911
mei23,09mei23,Benzines,Benzine 98 RON E10 (€/L),1.887
mei23,09mei23,Gasolie Diesel wegvervoer,Diesel B7 (€/L),1.678
mei23,09mei23,Gasolie Diesel wegvervoer,Diesel B10 (€/L),1.656
mei23,09mei23,Gasolie Diesel wegvervoer,Diesel B20 (€/L),1.666
mei23,09mei23,Gasolie Diesel wegvervoer,Diesel B30 (€/L),1.7
mei23,09mei23,Gasolie Diesel wegvervoer,Diesel XTL (€/L),2.741
mei23,09mei23,Gasolie Diesel (verwarmingsdoeleinden),Gasolie Diesel Verwarming (vanaf 2000 l) (€/L),0.803
mei23,09mei23,Gasolie Diesel (verwarmingsdoeleinden),Gasolie Diesel Verwarming (minder dan 2000 l) (€/L),0.841
mei23,09mei23,Gasolie Diesel (landbouw doeleinden),Gasolie Diesel Landbouw (vanaf 2000 l) (€/L),0.78
mei23,09mei23,Gasolie Diesel (landbouw doeleinden),Gasolie Diesel Landbouw (minder dan 2000 l) (€/L),0.818
mei23,09mei23,Gasolie Diesel (I&C doeleinden),Gasolie Diesel I&C (vanaf 2000 l) (€/L),0.808
mei23,09mei23,Gasolie Diesel (I&C doeleinden),Gasolie Diesel I&C (minder dan 2000 l) (€/L),0.846
mei23,09mei23,Gasolie Diesel (I&C doeleinden),Gasolie Diesel I&C (aan de pomp) (€/L),0.952
mei23,09mei23,Gasolie verwarming,Gasolie verwarming 50S (vanaf 2000 l) (€/L),0.797
mei23,09mei23,Gasolie verwarming,Gasolie verwarming 50S (minder dan 2000 l) (€/L),0.834
mei23,09mei23,Gasolie verwarming,Gasolie verwarming 50S (aan de pomp) (€/L),0.945
mei23,09mei23,Lamppetroleum,lamppetroleum (type B) (minder dan 2000 l) (€/L),0.89
mei23,09mei23,Lamppetroleum,lamppetroleum (type B) (vanaf 2000 l) (€/L),0.853
mei23,09mei23,Lamppetroleum,lamppetroleum (type B) (aan de pomp) (€/L),0.999
mei23,09mei23,Lamppetroleum,lamppetroleum (type C) (minder dan 2000 l) (€/L),0.922
mei23,09mei23,Lamppetroleum,lamppetroleum (type C) (vanaf 2000 l) (€/L),0.884
mei23,09mei23,Lamppetroleum,lamppetroleum (type C) (aan de pomp) (€/L),1.03
mei23,09mei23,Propaan,propaan (in bulk) (vanaf 2000 l) (€/L),0.68
mei23,09mei23,Propaan,propaan (in bulk) (minder dan 2000 l) (€/L),0.764
mei23,09mei23,Butaan + LPG,Autogas LPG (aan de pomp) (€/L),0.618
mei23,09mei23,Butaan + LPG,Autogas LPG (minder dan 2000 l) (€/L),0.76
mei23,09mei23,Butaan + LPG,Autogas LPG (vanaf 2000 l) (€/L),0.677
mei23,09mei23,Stookolie,Extra zware stookolie met 1 % S (per tankwagen) (€/T),558.03
mei23,10mei23,Benzines,Benzine 95 RON E5 (€/L),1.765
mei23,10mei23,Benzines,Benzine 95 RON E10 (€/L),1.731
mei23,10mei23,Benzines,Benzine 98 RON E5 (€/L),1.911
mei23,10mei23,Benzines,Benzine 98 RON E10 (€/L),1.887
mei23,10mei23,Gasolie Diesel wegvervoer,Diesel B7 (€/L),1.705
mei23,10mei23,Gasolie Diesel wegvervoer,Diesel B10 (€/L),1.677
mei23,10mei23,Gasolie Diesel wegvervoer,Diesel B20 (€/L),1.685
mei23,10mei23,Gasolie Diesel wegvervoer,Diesel B30 (€/L),1.715
mei23,10mei23,Gasolie Diesel wegvervoer,Diesel XTL (€/L),2.929
mei23,10mei23,Gasolie Diesel (verwarmingsdoeleinden),Gasolie Diesel Verwarming (vanaf 2000 l) (€/L),0.802
mei23,10mei23,Gasolie Diesel (verwarmingsdoeleinden),Gasolie Diesel Verwarming (minder dan 2000 l) (€/L),0.839
mei23,10mei23,Gasolie Diesel (landbouw doeleinden),Gasolie Diesel Landbouw (vanaf 2000 l) (€/L),0.779
mei23,10mei23,Gasolie Diesel (landbouw doeleinden),Gasolie Diesel Landbouw (minder dan 2000 l) (€/L),0.817
mei23,10mei23,Gasolie Diesel (I&C doeleinden),Gasolie Diesel I&C (vanaf 2000 l) (€/L),0.807
mei23,10mei23,Gasolie Diesel (I&C doeleinden),Gasolie Diesel I&C (minder dan 2000 l) (€/L),0.844
mei23,10mei23,Gasolie Diesel (I&C doeleinden),Gasolie Diesel I&C (aan de pomp) (€/L),0.95
mei23,10mei23,Gasolie verwarming,Gasolie verwarming 50S (vanaf 2000 l) (€/L),0.795
mei23,10mei23,Gasolie verwarming,Gasolie verwarming 50S (minder dan 2000 l) (€/L),0.833
mei23,10mei23,Gasolie verwarming,Gasolie verwarming 50S (aan de pomp) (€/L),0.944
mei23,10mei23,Lamppetroleum,lamppetroleum (type B) (minder dan 2000 l) (€/L),0.89
mei23,10mei23,Lamppetroleum,lamppetroleum (type B) (vanaf 2000 l) (€/L),0.853
mei23,10mei23,Lamppetroleum,lamppetroleum (type B) (aan de pomp) (€/L),0.999
mei23,10mei23,Lamppetroleum,lamppetroleum (type C) (minder dan 2000 l) (€/L),0.922
mei23,10mei23,Lamppetroleum,lamppetroleum (type C) (vanaf 2000 l) (€/L),0.884
mei23,10mei23,Lamppetroleum,lamppetroleum (type C) (aan de pomp) (€/L),1.03
mei23,10mei23,Propaan,propaan (in bulk) (vanaf 2000 l) (€/L),0.68
mei23,10mei23,Propaan,propaan (in bulk) (minder dan 2000 l) (€/L),0.764
mei23,10mei23,Butaan + LPG,Autogas LPG (aan de pomp) (€/L),0.618
mei23,10mei23,Butaan + LPG,Autogas LPG (minder dan 2000 l) (€/L),0.76
mei23,10mei23,Butaan + LPG,Autogas LPG (vanaf 2000 l) (€/L),0.677
mei23,10mei23,Stookolie,Extra zware stookolie met 1 % S (per tankwagen) (€/T),558.03
mei23,11mei23,Benzines,Benzine 95 RON E5 (€/L),1.765
mei23,11mei23,Benzines,Benzine 95 RON E10 (€/L),1.731
mei23,11mei23,Benzines,Benzine 98 RON E5 (€/L),1.911
mei23,11mei23,Benzines,Benzine 98 RON E10 (€/L),1.887
mei23,11mei23,Gasolie Diesel wegvervoer,Diesel B7 (€/L),1.705
mei23,11mei23,Gasolie Diesel wegvervoer,Diesel B10 (€/L),1.677
mei23,11mei23,Gasolie Diesel wegvervoer,Diesel B20 (€/L),1.685
mei23,11mei23,Gasolie Diesel wegvervoer,Diesel B30 (€/L),1.715
mei23,11mei23,Gasolie Diesel wegvervoer,Diesel XTL (€/L),2.929
mei23,11mei23,Gasolie Diesel (verwarmingsdoeleinden),Gasolie Diesel Verwarming (vanaf 2000 l) (€/L),0.811
mei23,11mei23,Gasolie Diesel (verwarmingsdoeleinden),Gasolie Diesel Verwarming (minder dan 2000 l) (€/L),0.848
mei23,11mei23,Gasolie Diesel (landbouw doeleinden),Gasolie Diesel Landbouw (vanaf 2000 l) (€/L),0.788
mei23,11mei23,Gasolie Diesel (landbouw doeleinden),Gasolie Diesel Landbouw (minder dan 2000 l) (€/L),0.826
mei23,11mei23,Gasolie Diesel (I&C doeleinden),Gasolie Diesel I&C (vanaf 2000 l) (€/L),0.816
mei23,11mei23,Gasolie Diesel (I&C doeleinden),Gasolie Diesel I&C (minder dan 2000 l) (€/L),0.853
mei23,11mei23,Gasolie Diesel (I&C doeleinden),Gasolie Diesel I&C (aan de pomp) (€/L),0.959
mei23,11mei23,Gasolie verwarming,Gasolie verwarming 50S (vanaf 2000 l) (€/L),0.803
mei23,11mei23,Gasolie verwarming,Gasolie verwarming 50S (minder dan 2000 l) (€/L),0.841
mei23,11mei23,Gasolie verwarming,Gasolie verwarming 50S (aan de pomp) (€/L),0.952
mei23,11mei23,Lamppetroleum,lamppetroleum (type B) (minder dan 2000 l) (€/L),0.89
mei23,11mei23,Lamppetroleum,lamppetroleum (type B) (vanaf 2000 l) (€/L),0.853
mei23,11mei23,Lamppetroleum,lamppetroleum (type B) (aan de pomp) (€/L),0.999
mei23,11mei23,Lamppetroleum,lamppetroleum (type C) (minder dan 2000 l) (€/L),0.922
mei23,11mei23,Lamppetroleum,lamppetroleum (type C) (vanaf 2000 l) (€/L),0.884
mei23,11mei23,Lamppetroleum,lamppetroleum (type C) (aan de pomp) (€/L),1.03
mei23,11mei23,Propaan,propaan (in bulk) (vanaf 2000 l) (€/L),0.68
mei23,11mei23,Propaan,propaan (in bulk) (minder dan 2000 l) (€/L),0.764
mei23,11mei23,Butaan + LPG,Autogas LPG (aan de pomp) (€/L),0.618
mei23,11mei23,Butaan + LPG,Autogas LPG (minder dan 2000 l) (€/L),0.76
mei23,11mei23,Butaan + LPG,Autogas LPG (vanaf 2000 l) (€/L),0.677
mei23,11mei23,Stookolie,Extra zware stookolie met 1 % S (per tankwagen) (€/T),558.03
mei23,12mei23,Benzines,Benzine 95 RON E5 (€/L),1.765
mei23,12mei23,Benzines,Benzine 95 RON E10 (€/L),1.731
mei23,12mei23,Benzines,Benzine 98 RON E5 (€/L),1.911
mei23,12mei23,Benzines,Benzine 98 RON E10 (€/L),1.887
mei23,12mei23,Gasolie Diesel wegvervoer,Diesel B7 (€/L),1.705
mei23,12mei23,Gasolie Diesel wegvervoer,Diesel B10 (€/L),1.677
mei23,12mei23,Gasolie Diesel wegvervoer,Diesel B20 (€/L),1.685
mei23,12mei23,Gasolie Diesel wegvervoer,Diesel B30 (€/L),1.715
mei23,12mei23,Gasolie Diesel wegvervoer,Diesel XTL (€/L),2.929
mei23,12mei23,Gasolie Diesel (verwarmingsdoeleinden),Gasolie Diesel Verwarming (vanaf 2000 l) (€/L),0.829
mei23,12mei23,Gasolie Diesel (verwarmingsdoeleinden),Gasolie Diesel Verwarming (minder dan 2000 l) (€/L),0.866
mei23,12mei23,Gasolie Diesel (landbouw doeleinden),Gasolie Diesel Landbouw (vanaf 2000 l) (€/L),0.806
mei23,12mei23,Gasolie Diesel (landbouw doeleinden),Gasolie Diesel Landbouw (minder dan 2000 l) (€/L),0.844
mei23,12mei23,Gasolie Diesel (I&C doeleinden),Gasolie Diesel I&C (vanaf 2000 l) (€/L),0.834
mei23,12mei23,Gasolie Diesel (I&C doeleinden),Gasolie Diesel I&C (minder dan 2000 l) (€/L),0.871
mei23,12mei23,Gasolie Diesel (I&C doeleinden),Gasolie Diesel I&C (aan de pomp) (€/L),0.977
mei23,12mei23,Gasolie verwarming,Gasolie verwarming 50S (vanaf 2000 l) (€/L),0.822
mei23,12mei23,Gasolie verwarming,Gasolie verwarming 50S (minder dan 2000 l) (€/L),0.859
mei23,12mei23,Gasolie verwarming,Gasolie verwarming 50S (aan de pomp) (€/L),0.971
mei23,12mei23,Lamppetroleum,lamppetroleum (type B) (minder dan 2000 l) (€/L),0.89
mei23,12mei23,Lamppetroleum,lamppetroleum (type B) (vanaf 2000 l) (€/L),0.853
mei23,12mei23,Lamppetroleum,lamppetroleum (type B) (aan de pomp) (€/L),0.999
mei23,12mei23,Lamppetroleum,lamppetroleum (type C) (minder dan 2000 l) (€/L),0.922
mei23,12mei23,Lamppetroleum,lamppetroleum (type C) (vanaf 2000 l) (€/L),0.884
mei23,12mei23,Lamppetroleum,lamppetroleum (type C) (aan de pomp) (€/L),1.03
mei23,12mei23,Propaan,propaan (in bulk) (vanaf 2000 l) (€/L),0.68
mei23,12mei23,Propaan,propaan (in bulk) (minder dan 2000 l) (€/L),0.764
mei23,12mei23,Butaan + LPG,Autogas LPG (aan de pomp) (€/L),0.618
mei23,12mei23,Butaan + LPG,Autogas LPG (minder dan 2000 l) (€/L),0.76
mei23,12mei23,Butaan + LPG,Autogas LPG (vanaf 2000 l) (€/L),0.677
mei23,12mei23,Stookolie,Extra zware stookolie met 1 % S (per tankwagen) (€/T),558.03
